Profit Center,Item,Cost Center,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09
DP4,Depreciation,2121278961,"30,118.40","30,118.41","30,118.41","30,118.41","30,118.41","30,118.41"

DP4,Depreciation,2121279044,"14,113.86","14,113.88","14,113.87","18,151.01","18,151.03","18,151.01"

DP4,Depreciation,2121279645,"2,417.15","2,417.04","2,416.74","2,417.18","2,417.09","2,417.08"

DP4,Software,2121278557,"-28,208.48","-22,285.12","-19,538.29","-14,996.57","-36,501.47","-26,739.34"

DP4,Software,2121278945,"-60,829.41","37,863.20",0.00,"-33,083.64",0.00,"83,179.60"

DP4,Software,2121278948,"25,144.80","5,501.96","56,304.04","5,501.92","5,501.96","5,502.00"

DP4,Software,2121278949,,,968.00,,,

DP4,Software,2121278950,,"10,895.00",,,,

DP4,Software,2121278951,123.70,123.70,123.70,123.70,123.70,494.80

DP4,Software,2121278960,"6,079.50","-3,997.26",868.50,868.50,868.50,984.96

DP4,Software,2121278961,"1,852.24","61,851.67","65,459.75","-3,559.87",48.21,"61,851.67"

DP4,Software,2121279042,"28,037.10","26,610.31","43,466.83","19,168.66","23,441.18","19,693.92"

DP4,Software,2121279044,"22,966.21","155,457.19","-153,272.88","102,012.65","2,180.06","2,180.06"

DP4,Other expenses,2121278557,"529,914.85","634,212.16","-213,231.33",-220.05,"1,071,431.00","-131,927.40"

DP4,Other expenses,2121278946,"21,922.29","21,922.29","21,922.29",,"43,844.58",

DP4,Other expenses,2121278947,259.74,259.74,259.74,,518.31,

DP4,Other expenses,2121278948,"2,593.89","2,593.89","2,593.89",,"5,188.95",

DP4,Other expenses,2121279042,"36,095.75","67,686.88","32,214.00","35,374.92","54,403.90",

DP4,Other expenses,2121279044,"3,243.24","8,200.42","36,555.50","-25,064.58","6,486.48",

DP4,Other expenses,,"-30,688.45","-24,243.59","-13,330.59","-21,512.06","-26,632.96","67,973.06"

DP5,Revenue,,"-225,078.82","-225,078.82","-125,078.82","-125,078.82","-125,078.82","-125,078.82"

DP5,Consulting fees,2121278560,,,,,,

DP5,Service fees,2121278560,"24,792.82","58,750.11","54,011.27","87,114.45","2,599.62","82,929.87"

DP5,Depreciation,2121278560,"2,457.33","2,461.46","2,459.89","1,587.56","1,585.51","1,586.43"

DP5,Software,2121278560,"3,189.58",398.64,"64,999.16","69,495.25",398.64,398.63

DP5,Other expenses,2121278560,,,,,,

DP6,Service fees,2121278562,"-145,093.44",,,,,

DP6,Software,2121278562,,19.58,,,,

DP6,Other expenses,2121278562,,,,,,"131,927.40"

DP7,Other expenses,2121278539,,,,,,

DP8,Other expenses,2121280152,"123,469.71",,"349,190.75",,,

DP9,Other expenses,2121278547,"30,165.05","-45,068.85",,,,

DP9,Other expenses,,0.00,0.00,,,,"80,562.83"

DT1,Revenue,,"-192,813.15","-192,813.15","-192,813.15","-192,813.15","-192,813.15","-192,813.15"

DT1,Depreciation,2121278528,52.22,52.23,52.22,52.21,52.22,52.23

DT1,Depreciation,2121278587,"49,751.76","49,751.77","49,751.76","49,751.76","49,751.76","49,751.76"

DT1,Software,2121278528,"9,790.88","9,790.89","9,790.89","48,954.53",-0.08,

DT2,Revenue,,"-185,957.22","-281,647.03","-59,281.39","-69,014.70","-6,114.71","-86,124.96"

DT2,Consulting fees,2121278532,"157,767.06","-157,843.02",747.66,"85,636.22","-473,990.55",599.91

DT2,Consulting fees,,"277,785.72","440,684.14","380,224.11","432,079.37","399,336.97","456,203.70"

DT2,Service fees,2121278532,"-10,379.78",,,"495,720.40","-84,756.40",

DT2,Service fees,,"100,982.28","-14,956.72","281,718.38","93,507.64","22,753.67","38,798.33"

DT2,Depreciation,2121278532,218.02,218.04,218.02,218.03,218.02,218.01

DT2,Software,2121278532,"11,132.63","11,132.61","11,132.62","11,132.60",355.06,355.05

DT2,Software,2121278855,"28,486.78","28,486.79","28,486.79","28,486.79","28,486.78","28,486.79"

DT2,Software,,"38,465.48","215,969.77","147,722.24","29,970.88","22,390.35","136,762.77"

DT2,Other expenses,2121278532,"-1,278,337.77","112,669.93","-820,571.55","72,654.58","-5,806,771.88",

DT2,Other expenses,,"123,473.70","277,475.68","191,647.39","243,838.32","183,337.06","189,075.91"

DT3,Revenue,,"-975,528.07","493,725.92","-357,500.00","-167,353.75","-3,293.86","-145,211.25"

DT3,Consulting fees,2121278572,0.00,"8,673.75",86.25,,,

DT3,Consulting fees,2121278996,,,,,"4,050.00",-236.25

DT3,Consulting fees,2121278998,,,"19,800.00","-19,800.00",,

DT3,Service fees,2121278572,,,,,,

DT3,Service fees,2121278996,"44,105.52","-44,498.13","-43,710.45",,,

DT3,Rent,2121278996,"5,185.51",,,,"-21,148.84",

DT3,Depreciation,2121278572,99.08,99.08,99.08,99.08,99.08,99.08

DT3,Software,2121278572,"3,761.08","3,761.08","3,761.09","3,761.08",0.00,"8,250.35"

DT3,Software,2121278996,,"1,009.00",450.00,50.00,366.00,220.00

DT3,Software,2121278998,"3,260.71",0.00,0.00,"-1,350.00","1,350.00",-562.50

DT3,Other expenses,2121278572,"353,353.46",,,,"-90,499.50",

DT4,Revenue,,"-299,825.00","-275,880.43","-93,197.91","-446,266.35","-207,824.82","-184,160.46"

DT4,Consulting fees,2121279921,,"23,456.25","219,277.30","63,071.26","60,454.79","70,468.32"

DT4,Service fees,2121278573,"-17,992.90",,,,"-24,156.27",

DT4,Service fees,2121278982,"90,300.00","90,300.00",,"180,600.00","90,300.00","90,300.00"

DT4,Service fees,2121279921,"9,449.40","4,724.70","4,724.70","4,724.70","69,558.88","4,724.70"

DT4,Rent,2121279921,,"14,055.09","42,165.27",,,"28,110.18"

DT4,Software,2121278981,10.55,,,,,

DT4,Software,2121278982,,,,"78,419.00","-78,419.00",

DT4,Software,2121279921,"6,151.50","6,170.55","6,526.95","6,184.15","6,618.90","6,896.00"

DT4,Telecommunication,2121278982,,,,,,

DT4,Other expenses,2121278573,,,,,"90,499.50",

DT5,Revenue,,"-830,240.69","363,129.70","62,496.81","136,064.10","-243,206.80","5,019.80"

DT5,Salaries,2121278574,,,187.39,,,

DT5,Consulting fees,2121278574,"441,535.19","-128,666.41",,,"110,479.57","-134,493.76"

DT5,Service fees,2121278574,,"60,000.00","-60,000.00",,,

DT5,Service fees,2121279014,"1,637.76","8,268.52","17,374.21","8,613.67","8,613.67","8,582.15"

DT5,Service fees,2121279016,100.23,125.28,125.28,,100.23,200.46

DT5,Depreciation,2121278574,"1,630.08","1,630.50","1,630.25","1,630.22","1,630.25","1,630.31"

DT5,Software,2121278574,"14,648.35","14,648.29","14,648.32","117,544.94",-0.01,0.00

DT5,Software,2121279014,318.04,318.04,318.04,"1,590.21",0.00,

DT5,Other expenses,2121278563,,,,,,

DT5,Other expenses,2121278574,,,"-27,242.72",,"61,342.11",

DT6,Revenue,,"-74,542.65","61,603.92","-20,199.02","-754,175.37","568,125.57","139,607.17"

DT6,Consulting fees,2121279020,,"-5,747.84",,"-5,747.84",,

DT6,Service fees,2121278575,"42,425.95","28,340.25","36,470.95","1,036,069.54","-365,022.97","-320,492.54"

DT6,Service fees,2121279018,"1,101.18","1,101.18","1,101.18","1,164.93","1,179.45","1,173.52"

DT6,Service fees,2121279020,,,,,,

DT6,Software,2121278575,,,"2,612.31","167,194.05",,

DT6,Software,2121279018,,"6,312.44","5,363.13","12,939.65","6,362.88","13,794.72"

DT6,Software,2121279020,"3,302.61","-63,072.11",,,,

DT6,Other expenses,2121278575,,,,,"-122,677.10",

DT6,Other expenses,2121279018,,26.71,,,,27.01

DT7,Revenue,,,"-105,600.00",,,,

DT7,Other expenses,2121278576,"4,162.50","4,162.50","64,162.50","-60,000.00",,

DT7,Revenue,,"-221,158.96","88,010.64","-89,184.33","-155,877.77","-351,540.21","-169,541.72"

DT7,Consulting fees,2121278577,,,,173.00,802.44,"512,352.62"

DT7,Consulting fees,2121279002,,,,,,"-2,257.90"

DT7,Service fees,2121278577,"88,915.74","75,176.80","19,992.38","53,958.96","107,692.14","130,958.64"

DT7,Service fees,2121279001,40.07,73.65,6.25,39.95,41.49,41.19

DT7,Service fees,2121279002,99.92,124.90,124.90,"7,500.00",99.92,199.84

DT7,Service fees,2121279004,"-90,903.35","8,789.71","1,752.51","10,345.46","69,473.55","12,358.34"

DT7,Depreciation,2121278577,"1,138.75","1,138.90","1,138.75",,,

DT7,Software,2121278577,"9,289.06",,,,,

DT7,Software,2121279002,"9,431.02","43,781.78","48,612.05","3,057.53","6,137.52","1,891.45"

DT7,Software,2121279004,"5,740.51","35,351.37","4,967.37","10,878.96","3,873.30","4,262.64"

DT7,Telecommunication,2121278577,0.00,,,,,

DT7,Telecommunication,2121279004,0.00,,,,,

DT7,Other expenses,2121278577,,,,,"80,444.00",

DT7,Other expenses,2121279001,,,,"-22,948.26",,

DT8,Revenue,,"-4,110.96","-4,110.96","-4,110.96",0.00,,

DT8,Software,2121278578,0.00,"94,250.00",0.00,0.00,0.00,0.00

DT8,Other expenses,2121278578,,,,,"9,487.54",

